,Side,DeliveryStart,DeliveryEnd,Price,Volume,BlockVolume
53,SELL,2021-06-26 14:15:00+00:00,2021-06-26 14:30:00+00:00,500.0,0.15,"[0, 0]"
54,SELL,2021-06-26 14:30:00+00:00,2021-06-26 14:45:00+00:00,500.0,0.25,"[0, 0]"
55,SELL,2021-06-26 14:45:00+00:00,2021-06-26 15:00:00+00:00,500.0,0.25,"[0, 0]"
56,SELL,2021-06-26 15:15:00+00:00,2021-06-26 15:30:00+00:00,500.0,0.25,"[0, 0]"
57,SELL,2021-06-26 15:30:00+00:00,2021-06-26 15:45:00+00:00,500.0,0.25,"[0, 0]"
58,SELL,2021-06-26 15:45:00+00:00,2021-06-26 16:00:00+00:00,500.0,0.25,"[0, 0]"
59,SELL,2021-06-26 16:15:00+00:00,2021-06-26 16:30:00+00:00,500.0,0.25,"[0, 0]"
60,SELL,2021-06-26 16:30:00+00:00,2021-06-26 16:45:00+00:00,500.0,0.25,"[0, 0]"
61,SELL,2021-06-26 16:45:00+00:00,2021-06-26 17:00:00+00:00,500.0,0.25,"[0, 0]"
62,SELL,2021-06-26 17:15:00+00:00,2021-06-26 17:30:00+00:00,500.0,0.25,"[0, 0]"
63,SELL,2021-06-26 17:30:00+00:00,2021-06-26 17:45:00+00:00,500.0,0.5,"[0, 0]"
64,SELL,2021-06-26 17:45:00+00:00,2021-06-26 18:00:00+00:00,500.0,0.5,"[0, 0]"
65,SELL,2021-06-26 18:15:00+00:00,2021-06-26 18:30:00+00:00,500.0,0.25,"[0, 0]"
66,SELL,2021-06-26 18:30:00+00:00,2021-06-26 18:45:00+00:00,500.0,0.25,"[0, 0]"
67,SELL,2021-06-26 18:45:00+00:00,2021-06-26 19:00:00+00:00,500.0,0.5,"[0, 0]"
68,SELL,2021-06-26 19:15:00+00:00,2021-06-26 19:30:00+00:00,500.0,0.25,"[0, 0]"
69,SELL,2021-06-26 19:30:00+00:00,2021-06-26 19:45:00+00:00,500.0,0.25,"[0, 0]"
70,SELL,2021-06-26 19:45:00+00:00,2021-06-26 20:00:00+00:00,500.0,0.25,"[0, 0]"
71,SELL,2021-06-26 20:00:00+00:00,2021-06-26 20:15:00+00:00,500.0,0.05,"[0, 0]"
72,SELL,2021-06-26 20:15:00+00:00,2021-06-26 20:30:00+00:00,500.0,0.125,"[0, 0]"
73,SELL,2021-06-26 20:45:00+00:00,2021-06-26 21:00:00+00:00,500.0,0.15,"[0, 0]"
74,SELL,2021-06-26 21:00:00+00:00,2021-06-26 21:15:00+00:00,500.0,0.25,"[0, 0]"
75,SELL,2021-06-26 21:15:00+00:00,2021-06-26 21:30:00+00:00,500.0,0.25,"[0, 0]"
76,SELL,2021-06-26 21:30:00+00:00,2021-06-26 21:45:00+00:00,500.0,0.2,"[0, 0]"
